sample_idx,cluster
8592,9
8593,9
8594,9
8595,9
8596,9
8597,9
8598,9
8599,9
8600,9
8601,9
8602,9
8603,9
8604,9
8605,9
8606,9
8607,9
8608,9
8609,9
8610,9
8611,9
8612,9
8613,9
8614,9
8615,9
8616,9
8617,9
8618,9
8619,9
8620,9
8621,9
8622,9
8623,9
8624,9
8625,9
8626,9
8627,9
8628,9
8629,9
8630,9
8631,9
8632,9
8633,9
8634,9
8635,9
8636,9
8637,9
8638,9
8639,9
8640,14
8641,14
8642,14
8643,14
8644,14
8645,14
8646,14
8647,14
8648,14
8649,14
8650,14
8651,14
8652,14
8653,14
8654,14
8655,14
8656,14
8657,14
8658,14
8659,14
8660,14
8661,14
8662,14
8663,14
8664,14
8665,14
8666,14
8667,14
8668,14
8669,14
8670,14
8671,14
8672,14
8673,14
8674,14
8675,14
8676,14
8677,14
8678,14
8679,14
8680,14
8681,14
8682,14
8683,14
8684,14
8685,14
8686,14
8687,14
8688,14
8689,14
8690,14
8691,14
8692,14
8693,14
8694,14
8695,14
8696,14
8697,14
8698,14
8699,14
8700,14
8701,14
8702,14
8703,14
8704,14
8705,14
8706,14
8707,14
8708,14
8709,14
8710,14
8711,14
8712,5
8713,5
8714,5
8715,5
8716,5
8717,5
8718,5
8719,5
8720,5
8721,5
8722,5
8723,5
8724,5
8725,5
8726,5
8727,5
8728,5
8729,5
8730,5
8731,5
8732,5
8733,5
8734,5
8735,5
8736,5
8737,5
8738,5
8739,5
8740,5
8741,5
8742,5
8743,5
8744,5
8745,5
8746,5
8747,5
8748,5
8749,5
8750,5
8751,5
8752,5
8753,5
8754,5
8755,5
8756,5
8757,5
8758,5
8759,5
8760,5
8761,5
8762,5
8763,5
8764,5
8765,5
8766,5
8767,5
8768,5
8769,5
8770,5
8771,5
8772,5
8773,5
8774,5
8775,5
8776,5
8777,5
8778,5
8779,5
8780,5
8781,5
8782,5
8783,5
8784,5
8785,5
8786,5
8787,5
8788,5
8789,5
8790,5
8791,5
8792,5
8793,5
8794,5
8795,5
8796,5
8797,5
8798,5
8799,5
8800,5
8801,5
8802,5
8803,5
8804,5
8805,5
8806,5
8807,5
8808,5
8809,5
8810,5
8811,5
8812,5
8813,5
8814,5
8815,5
8816,5
8817,5
8818,5
8819,5
8820,5
8821,5
8822,5
8823,5
8824,5
8825,5
8826,5
8827,5
8828,5
8829,5
8830,5
8831,5
8832,5
8833,5
8834,5
8835,5
8836,5
8837,5
8838,5
8839,5
8840,5
8841,5
8842,5
8843,5
8844,5
8845,5
8846,5
8847,5
8848,5
8849,5
8850,5
8851,5
8852,5
8853,5
8854,5
8855,5
8856,2
8857,2
8858,2
8859,2
8860,2
8861,2
8862,2
8863,2
8864,2
8865,2
8866,2
8867,2
8868,2
8869,2
8870,2
8871,2
8872,2
8873,2
8874,2
8875,2
8876,2
8877,2
8878,2
8879,2
8880,2
8881,2
8882,2
8883,2
8884,2
8885,2
8886,2
8887,2
8888,2
8889,2
8890,2
8891,2
8892,2
8893,2
8894,2
8895,2
8896,2
8897,2
8898,2
8899,2
8900,2
8901,2
8902,2
8903,2
8904,2
8905,2
8906,2
8907,2
8908,2
8909,2
8910,2
8911,2
8912,2
8913,2
8914,2
8915,2
8916,2
8917,2
8918,2
8919,2
8920,2
8921,2
8922,2
8923,2
8924,2
8925,2
8926,2
8927,2
8928,11
8929,11
8930,11
8931,11
8932,11
8933,11
8934,11
8935,11
8936,11
8937,11
8938,11
8939,11
8940,11
8941,11
8942,11
8943,11
8944,11
8945,11
8946,11
8947,11
8948,11
8949,11
8950,11
8951,11
8952,11
8953,11
8954,11
8955,11
8956,11
8957,11
8958,11
8959,11
8960,11
8961,11
8962,11
8963,11
8964,11
8965,11
8966,11
8967,11
8968,11
8969,11
8970,11
8971,11
8972,11
8973,11
8974,11
8975,11
8976,11
8977,11
8978,11
8979,11
8980,11
8981,11
8982,11
8983,11
8984,11
8985,11
8986,11
8987,11
8988,11
8989,11
8990,11
8991,11
8992,11
8993,11
8994,11
8995,11
8996,11
8997,11
8998,11
8999,11
9000,9
9001,9
9002,9
9003,9
9004,9
9005,9
9006,9
9007,9
9008,9
9009,9
9010,9
9011,9
9012,9
9013,9
9014,9
9015,9
9016,9
9017,9
9018,9
9019,9
9020,9
9021,9
9022,9
9023,9
9024,9
9025,9
9026,9
9027,9
9028,9
9029,9
9030,9
9031,9
9032,9
9033,9
9034,9
9035,9
9036,9
9037,9
9038,9
9039,9
9040,9
9041,9
9042,9
9043,9
9044,9
9045,9
9046,9
9047,9
9048,9
9049,9
9050,9
9051,9
9052,9
9053,9
9054,9
9055,9
9056,9
9057,9
9058,9
9059,9
9060,9
9061,9
9062,9
9063,9
9064,9
9065,9
9066,9
9067,9
9068,9
9069,9
9070,9
9071,9
9072,12
9073,12
9074,12
9075,12
9076,12
9077,12
9078,12
9079,12
9080,12
9081,12
9082,12
9083,12
9084,12
9085,12
9086,12
9087,12
9088,12
9089,12
9090,12
9091,12
9092,12
9093,12
9094,12
9095,12
9096,12
9097,12
9098,12
9099,12
9100,12
9101,12
9102,12
9103,12
9104,12
9105,12
9106,12
9107,12
9108,12
9109,12
9110,12
9111,12
9112,12
9113,12
9114,12
9115,12
9116,12
9117,12
9118,12
9119,12
9120,12
9121,12
9122,12
9123,12
9124,12
9125,12
9126,12
9127,12
9128,12
9129,12
9130,12
9131,12
9132,12
9133,12
9134,12
9135,12
9136,12
9137,12
9138,12
9139,12
9140,12
9141,12
9142,12
9143,12
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,10
9217,10
9218,10
9219,10
9220,10
9221,10
9222,10
9223,10
9224,10
9225,10
9226,10
9227,10
9228,10
9229,10
9230,10
9231,10
9232,10
9233,10
9234,10
9235,10
9236,10
9237,10
9238,10
9239,10
9240,10
9241,10
9242,10
9243,10
9244,10
9245,10
9246,10
9247,10
9248,10
9249,10
9250,10
9251,10
9252,10
9253,10
9254,10
9255,10
9256,10
9257,10
9258,10
9259,10
9260,10
9261,10
9262,10
9263,10
9264,10
9265,10
9266,10
9267,10
9268,10
9269,10
9270,10
9271,10
9272,10
9273,10
9274,10
9275,10
9276,10
9277,10
9278,10
9279,10
9280,10
9281,10
9282,10
9283,10
9284,10
9285,10
9286,10
9287,10
9288,9
9289,9
9290,9
9291,9
9292,9
9293,9
9294,9
9295,9
9296,9
9297,9
9298,9
9299,9
9300,9
9301,9
9302,9
9303,9
9304,9
9305,9
9306,9
9307,9
9308,9
9309,9
9310,9
9311,9
9312,9
9313,9
9314,9
9315,9
9316,9
9317,9
9318,9
9319,9
9320,9
9321,9
9322,9
9323,9
9324,9
9325,9
9326,9
9327,9
9328,9
9329,9
9330,9
9331,9
9332,9
9333,9
9334,9
9335,9
9336,9
9337,9
9338,9
9339,9
9340,9
9341,9
9342,9
9343,9
9344,9
9345,9
9346,9
9347,9
9348,9
9349,9
9350,9
9351,9
9352,9
9353,9
9354,9
9355,9
9356,9
9357,9
9358,9
9359,9
9360,14
9361,14
9362,14
9363,14
9364,14
9365,14
9366,14
9367,14
9368,14
9369,14
9370,14
9371,14
9372,14
9373,14
9374,14
9375,14
9376,14
9377,14
9378,14
9379,14
9380,14
9381,14
9382,14
9383,14
9384,14
9385,14
9386,14
9387,14
9388,14
9389,14
9390,14
9391,14
9392,14
9393,14
9394,14
9395,14
9396,14
9397,14
9398,14
9399,14
9400,14
9401,14
9402,14
9403,14
9404,14
9405,14
9406,14
9407,14
9408,14
9409,14
9410,14
9411,14
9412,14
9413,14
9414,14
9415,14
9416,14
9417,14
9418,14
9419,14
9420,14
9421,14
9422,14
9423,14
9424,14
9425,14
9426,14
9427,14
9428,14
9429,14
9430,14
9431,14
9432,5
9433,5
9434,5
9435,5
9436,5
9437,5
9438,5
9439,5
9440,5
9441,5
9442,5
9443,5
9444,5
9445,5
9446,5
9447,5
9448,5
9449,5
9450,5
9451,5
9452,5
9453,5
9454,5
9455,5
9456,5
9457,5
9458,5
9459,5
9460,5
9461,5
9462,5
9463,5
9464,5
9465,5
9466,5
9467,5
9468,5
9469,5
9470,5
9471,5
9472,5
9473,5
9474,5
9475,5
9476,5
9477,5
9478,5
9479,5
9480,5
9481,5
9482,5
9483,5
9484,5
9485,5
9486,5
9487,5
9488,5
9489,5
9490,5
9491,5
9492,5
9493,5
9494,5
9495,5
9496,5
9497,5
9498,5
9499,5
9500,5
9501,5
9502,5
9503,5
9504,19
9505,19
9506,19
9507,19
9508,19
9509,19
9510,19
9511,19
9512,19
9513,19
9514,19
9515,19
9516,19
9517,19
9518,19
9519,19
9520,19
9521,19
9522,19
9523,19
9524,19
9525,19
9526,19
9527,19
9528,19
9529,19
9530,19
9531,19
9532,19
9533,19
9534,19
9535,19
9536,19
9537,19
9538,19
9539,19
9540,19
9541,19
9542,19
9543,19
9544,19
9545,19
9546,19
9547,19
9548,19
9549,19
9550,19
9551,19
9552,19
9553,19
9554,19
9555,19
9556,19
9557,19
9558,19
9559,19
9560,19
9561,19
9562,19
9563,19
9564,19
9565,19
9566,19
9567,19
9568,19
9569,19
9570,19
9571,19
9572,19
9573,19
9574,19
9575,19
9576,13
9577,13
9578,13
9579,13
9580,13
9581,13
9582,13
9583,13
9584,13
9585,13
9586,13
9587,13
9588,13
9589,13
9590,13
9591,13
9592,13
9593,13
9594,13
9595,13
9596,13
9597,13
9598,13
9599,13
9600,13
9601,13
9602,13
9603,13
9604,13
9605,13
9606,13
9607,13
9608,13
9609,13
9610,13
9611,13
9612,13
9613,13
9614,13
9615,13
9616,13
9617,13
9618,13
9619,13
9620,13
9621,13
9622,13
9623,13
9624,13
9625,13
9626,13
9627,13
9628,13
9629,13
9630,13
9631,13
9632,13
9633,13
9634,13
9635,13
9636,13
9637,13
9638,13
9639,13
9640,13
9641,13
9642,13
9643,13
9644,13
9645,13
9646,13
9647,13
9648,13
9649,13
9650,13
9651,13
9652,13
9653,13
9654,13
9655,13
9656,13
9657,13
9658,13
9659,13
9660,13
9661,13
9662,13
9663,13
9664,13
9665,13
9666,13
9667,13
9668,13
9669,13
9670,13
9671,13
9672,13
9673,13
9674,13
9675,13
9676,13
9677,13
9678,13
9679,13
9680,13
9681,13
9682,13
9683,13
9684,13
9685,13
9686,13
9687,13
9688,13
9689,13
9690,13
9691,13
9692,13
9693,13
9694,13
9695,13
9696,13
9697,13
9698,13
9699,13
9700,13
9701,13
9702,13
9703,13
9704,13
9705,13
9706,13
9707,13
9708,13
9709,13
9710,13
9711,13
9712,13
9713,13
9714,13
9715,13
9716,13
9717,13
9718,13
9719,13
9720,10
9721,10
9722,10
9723,10
9724,10
9725,10
9726,10
9727,10
9728,10
9729,10
9730,10
9731,10
9732,10
9733,10
9734,10
9735,10
9736,10
9737,10
9738,10
9739,10
9740,10
9741,10
9742,10
9743,10
9744,10
9745,10
9746,10
9747,10
9748,10
9749,10
9750,10
9751,10
9752,10
9753,10
9754,10
9755,10
9756,10
9757,10
9758,10
9759,10
9760,10
9761,10
9762,10
9763,10
9764,10
9765,10
9766,10
9767,10
9768,10
9769,10
9770,10
9771,10
9772,10
9773,10
9774,10
9775,10
9776,10
9777,10
9778,10
9779,10
9780,10
9781,10
9782,10
9783,10
9784,10
9785,10
9786,10
9787,10
9788,10
9789,10
9790,10
9791,10
9792,4
9793,4
9794,4
9795,4
9796,4
9797,4
9798,4
9799,4
9800,4
9801,4
9802,4
9803,4
9804,4
9805,4
9806,4
9807,4
9808,4
9809,4
9810,4
9811,4
9812,4
9813,4
9814,4
9815,4
9816,4
9817,4
9818,4
9819,4
9820,4
9821,4
9822,4
9823,4
9824,4
9825,4
9826,4
9827,4
9828,4
9829,4
9830,4
9831,4
9832,4
9833,4
9834,4
9835,4
9836,4
9837,4
9838,4
9839,4
9840,4
9841,4
9842,4
9843,4
9844,4
9845,4
9846,4
9847,4
9848,4
9849,4
9850,4
9851,4
9852,4
9853,4
9854,4
9855,4
9856,4
9857,4
9858,4
9859,4
9860,4
9861,4
9862,4
9863,4
9864,17
9865,17
9866,17
9867,17
9868,17
9869,17
9870,17
9871,17
9872,17
9873,17
9874,17
9875,17
9876,17
9877,17
9878,17
9879,17
9880,17
9881,17
9882,17
9883,17
9884,17
9885,17
9886,17
9887,17
9888,17
9889,17
9890,17
9891,17
9892,17
9893,17
9894,17
9895,17
9896,17
9897,17
9898,17
9899,17
9900,17
9901,17
9902,17
9903,17
9904,17
9905,17
9906,17
9907,17
9908,17
9909,17
9910,17
9911,17
9912,17
9913,17
9914,17
9915,17
9916,17
9917,17
9918,17
9919,17
9920,17
9921,17
9922,17
9923,17
9924,17
9925,17
9926,17
9927,17
9928,17
9929,17
9930,17
9931,17
9932,17
9933,17
9934,17
9935,17
9936,3
9937,3
9938,3
9939,3
9940,3
9941,3
9942,3
9943,3
9944,3
9945,3
9946,3
9947,3
9948,3
9949,3
9950,3
9951,3
9952,3
9953,3
9954,3
9955,3
9956,3
9957,3
9958,3
9959,3
9960,3
9961,3
9962,3
9963,3
9964,3
9965,3
9966,3
9967,3
9968,3
9969,3
9970,3
9971,3
9972,3
9973,3
9974,3
9975,3
9976,3
9977,3
9978,3
9979,3
9980,3
9981,3
9982,3
9983,3
9984,3
9985,3
9986,3
9987,3
9988,3
9989,3
9990,3
9991,3
9992,3
9993,3
9994,3
9995,3
9996,3
9997,3
9998,3
9999,3
10000,3
10001,3
10002,3
10003,3
10004,3
10005,3
10006,3
10007,3
10008,14
10009,14
10010,14
10011,14
10012,14
10013,14
10014,14
10015,14
10016,14
10017,14
10018,14
10019,14
10020,14
10021,14
10022,14
10023,14
10024,14
10025,14
10026,14
10027,14
10028,14
10029,14
10030,14
10031,14
10032,14
10033,14
10034,14
10035,14
10036,14
10037,14
10038,14
10039,14
10040,14
10041,14
10042,14
10043,14
10044,14
10045,14
10046,14
10047,14
10048,14
10049,14
10050,14
10051,14
10052,14
10053,14
10054,14
10055,14
10056,14
10057,14
10058,14
10059,14
10060,14
10061,14
10062,14
10063,14
10064,14
10065,14
10066,14
10067,14
10068,14
10069,14
10070,14
10071,14
10072,14
10073,14
10074,14
10075,14
10076,14
10077,14
10078,14
10079,14
10080,13
10081,13
10082,13
10083,13
10084,13
10085,13
10086,13
10087,13
10088,13
10089,13
10090,13
10091,13
10092,13
10093,13
10094,13
10095,13
10096,13
10097,13
10098,13
10099,13
10100,13
10101,13
10102,13
10103,13
10104,13
10105,13
10106,13
10107,13
10108,13
10109,13
10110,13
10111,13
10112,13
10113,13
10114,13
10115,13
10116,13
10117,13
10118,13
10119,13
10120,13
10121,13
10122,13
10123,13
10124,13
10125,13
10126,13
10127,13
10128,13
10129,13
10130,13
10131,13
10132,13
10133,13
10134,13
10135,13
10136,13
10137,13
10138,13
10139,13
10140,13
10141,13
10142,13
10143,13
10144,13
10145,13
10146,13
10147,13
10148,13
10149,13
10150,13
10151,13
10152,10
10153,10
10154,10
10155,10
10156,10
10157,10
10158,10
10159,10
10160,10
10161,10
10162,10
10163,10
10164,10
10165,10
10166,10
10167,10
10168,10
10169,10
10170,10
10171,10
10172,10
10173,10
10174,10
10175,10
10176,10
10177,10
10178,10
10179,10
10180,10
10181,10
10182,10
10183,10
10184,10
10185,10
10186,10
10187,10
10188,10
10189,10
10190,10
10191,10
10192,10
10193,10
10194,10
10195,10
10196,10
10197,10
10198,10
10199,10
10200,10
10201,10
10202,10
10203,10
10204,10
10205,10
10206,10
10207,10
10208,10
10209,10
10210,10
10211,10
10212,10
10213,10
10214,10
10215,10
10216,10
10217,10
10218,10
10219,10
10220,10
10221,10
10222,10
10223,10
10224,17
10225,17
10226,17
10227,17
10228,17
10229,17
10230,17
10231,17
10232,17
10233,17
10234,17
10235,17
10236,17
10237,17
10238,17
10239,17
10240,17
10241,17
10242,17
10243,17
10244,17
10245,17
10246,17
10247,17
10248,17
10249,17
10250,17
10251,17
10252,17
10253,17
10254,17
10255,17
10256,17
10257,17
10258,17
10259,17
10260,17
10261,17
10262,17
10263,17
10264,17
10265,17
10266,17
10267,17
10268,17
10269,17
10270,17
10271,17
10272,17
10273,17
10274,17
10275,17
10276,17
10277,17
10278,17
10279,17
10280,17
10281,17
10282,17
10283,17
10284,17
10285,17
10286,17
10287,17
10288,17
10289,17
10290,17
10291,17
10292,17
10293,17
10294,17
10295,17
10296,14
10297,14
10298,14
10299,14
10300,14
10301,14
10302,14
10303,14
10304,14
10305,14
10306,14
10307,14
10308,14
10309,14
10310,14
10311,14
10312,14
10313,14
10314,14
10315,14
10316,14
10317,14
10318,14
10319,14
10320,14
10321,14
10322,14
10323,14
10324,14
10325,14
10326,14
10327,14
10328,14
10329,14
10330,14
10331,14
10332,14
10333,14
10334,14
10335,14
10336,14
10337,14
10338,14
10339,14
10340,14
10341,14
10342,14
10343,14
10344,14
10345,14
10346,14
10347,14
10348,14
10349,14
10350,14
10351,14
10352,14
10353,14
10354,14
10355,14
10356,14
10357,14
10358,14
10359,14
10360,14
10361,14
10362,14
10363,14
10364,14
10365,14
10366,14
10367,14
10368,15
10369,15
10370,15
10371,15
10372,15
10373,15
10374,15
10375,15
10376,15
10377,15
10378,15
10379,15
10380,15
10381,15
10382,15
10383,15
10384,15
10385,15
10386,15
10387,15
10388,15
10389,15
10390,15
10391,15
10392,15
10393,15
10394,15
10395,15
10396,15
10397,15
10398,15
10399,15
10400,15
10401,15
10402,15
10403,15
10404,15
10405,15
10406,15
10407,15
10408,15
10409,15
10410,15
10411,15
10412,15
10413,15
10414,15
10415,15
10416,15
10417,15
10418,15
10419,15
10420,15
10421,15
10422,15
10423,15
10424,15
10425,15
10426,15
10427,15
10428,15
10429,15
10430,15
10431,15
10432,15
10433,15
10434,15
10435,15
10436,15
10437,15
10438,15
10439,15
10440,18
10441,18
10442,18
10443,18
10444,18
10445,18
10446,18
10447,18
10448,18
10449,18
10450,18
10451,18
10452,18
10453,18
10454,18
10455,18
10456,18
10457,18
10458,18
10459,18
10460,18
10461,18
10462,18
10463,18
10464,18
10465,18
10466,18
10467,18
10468,18
10469,18
10470,18
10471,18
10472,18
10473,18
10474,18
10475,18
10476,18
10477,18
10478,18
10479,18
10480,18
10481,18
10482,18
10483,18
10484,18
10485,18
10486,18
10487,18
10488,18
10489,18
10490,18
10491,18
10492,18
10493,18
10494,18
10495,18
10496,18
10497,18
10498,18
10499,18
10500,18
10501,18
10502,18
10503,18
10504,18
10505,18
10506,18
10507,18
10508,18
10509,18
10510,18
10511,18
10512,16
10513,16
10514,16
10515,16
10516,16
10517,16
10518,16
10519,16
10520,16
10521,16
10522,16
10523,16
10524,16
10525,16
10526,16
10527,16
10528,16
10529,16
10530,16
10531,16
10532,16
10533,16
10534,16
10535,16
10536,16
10537,16
10538,16
10539,16
10540,16
10541,16
10542,16
10543,16
10544,16
10545,16
10546,16
10547,16
10548,16
10549,16
10550,16
10551,16
10552,16
10553,16
10554,16
10555,16
10556,16
10557,16
10558,16
10559,16
10560,16
10561,16
10562,16
10563,16
10564,16
10565,16
10566,16
10567,16
10568,16
10569,16
10570,16
10571,16
10572,16
10573,16
10574,16
10575,16
10576,16
10577,16
10578,16
10579,16
10580,16
10581,16
10582,16
10583,16
10584,10
10585,10
10586,10
10587,10
10588,10
10589,10
10590,10
10591,10
10592,10
10593,10
10594,10
10595,10
10596,10
10597,10
10598,10
10599,10
10600,10
10601,10
10602,10
10603,10
10604,10
10605,10
10606,10
10607,10
10608,10
10609,10
10610,10
10611,10
10612,10
10613,10
10614,10
10615,10
10616,10
10617,10
10618,10
10619,10
10620,10
10621,10
10622,10
10623,10
10624,10
10625,10
10626,10
10627,10
10628,10
10629,10
10630,10
10631,10
10632,10
10633,10
10634,10
10635,10
10636,10
10637,10
10638,10
10639,10
10640,10
10641,10
10642,10
10643,10
10644,10
10645,10
10646,10
10647,10
10648,10
10649,10
10650,10
10651,10
10652,10
10653,10
10654,10
10655,10
10656,3
10657,3
10658,3
10659,3
10660,3
10661,3
10662,3
10663,3
10664,3
10665,3
10666,3
10667,3
10668,3
10669,3
10670,3
10671,3
10672,3
10673,3
10674,3
10675,3
10676,3
10677,3
10678,3
10679,3
10680,3
10681,3
10682,3
10683,3
10684,3
10685,3
10686,3
10687,3
10688,3
10689,3
10690,3
10691,3
10692,3
10693,3
10694,3
10695,3
10696,3
10697,3
10698,3
10699,3
10700,3
10701,3
10702,3
10703,3
10704,3
10705,3
10706,3
10707,3
10708,3
10709,3
10710,3
10711,3
10712,3
10713,3
10714,3
10715,3
10716,3
10717,3
10718,3
10719,3
10720,3
10721,3
10722,3
10723,3
10724,3
10725,3
10726,3
10727,3
10728,16
10729,16
10730,16
10731,16
10732,16
10733,16
10734,16
10735,16
10736,16
10737,16
10738,16
10739,16
10740,16
10741,16
10742,16
10743,16
10744,16
10745,16
10746,16
10747,16
10748,16
10749,16
10750,16
10751,16
10752,16
10753,16
10754,16
10755,16
10756,16
10757,16
10758,16
10759,16
10760,16
10761,16
10762,16
10763,16
10764,16
10765,16
10766,16
10767,16
10768,16
10769,16
10770,16
10771,16
10772,16
10773,16
10774,16
10775,16
10776,16
10777,16
10778,16
10779,16
10780,16
10781,16
10782,16
10783,16
10784,16
10785,16
10786,16
10787,16
10788,16
10789,16
10790,16
10791,16
10792,16
10793,16
10794,16
10795,16
10796,16
10797,16
10798,16
10799,16
10800,17
10801,17
10802,17
10803,17
10804,17
10805,17
10806,17
10807,17
10808,17
10809,17
10810,17
10811,17
10812,17
10813,17
10814,17
10815,17
10816,17
10817,17
10818,17
10819,17
10820,17
10821,17
10822,17
10823,17
10824,17
10825,17
10826,17
10827,17
10828,17
10829,17
10830,17
10831,17
10832,17
10833,17
10834,17
10835,17
10836,17
10837,17
10838,17
10839,17
10840,17
10841,17
10842,17
10843,17
10844,17
10845,17
10846,17
10847,17
10848,17
10849,17
10850,17
10851,17
10852,17
10853,17
10854,17
10855,17
10856,17
10857,17
10858,17
10859,17
10860,17
10861,17
10862,17
10863,17
10864,17
10865,17
10866,17
10867,17
10868,17
10869,17
10870,17
10871,17
10872,16
10873,16
10874,16
10875,16
10876,16
10877,16
10878,16
10879,16
10880,16
10881,16
10882,16
10883,16
10884,16
10885,16
10886,16
10887,16
10888,16
10889,16
10890,16
10891,16
10892,16
10893,16
10894,16
10895,16
10896,16
10897,16
10898,16
10899,16
10900,16
10901,16
10902,16
10903,16
10904,16
10905,16
10906,16
10907,16
10908,16
10909,16
10910,16
10911,16
10912,16
10913,16
10914,16
10915,16
10916,16
10917,16
10918,16
10919,16
10920,16
10921,16
10922,16
10923,16
10924,16
10925,16
10926,16
10927,16
10928,16
10929,16
10930,16
10931,16
10932,16
10933,16
10934,16
10935,16
10936,16
10937,16
10938,16
10939,16
10940,16
10941,16
10942,16
10943,16
10944,2
10945,2
10946,2
10947,2
10948,2
10949,2
10950,2
10951,2
10952,2
10953,2
10954,2
10955,2
10956,2
10957,2
10958,2
10959,2
10960,2
10961,2
10962,2
10963,2
10964,2
10965,2
10966,2
10967,2
10968,2
10969,2
10970,2
10971,2
10972,2
10973,2
10974,2
10975,2
10976,2
10977,2
10978,2
10979,2
10980,2
10981,2
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,2
10989,2
10990,2
10991,2
10992,2
10993,2
10994,2
10995,2
10996,2
10997,2
10998,2
10999,2
11000,2
11001,2
11002,2
11003,2
11004,2
11005,2
11006,2
11007,2
11008,2
11009,2
11010,2
11011,2
11012,2
11013,2
11014,2
11015,2
11016,2
11017,2
11018,2
11019,2
11020,2
11021,2
11022,2
11023,2
11024,2
11025,2
11026,2
11027,2
11028,2
11029,2
11030,2
11031,2
11032,2
11033,2
11034,2
11035,2
11036,2
11037,2
11038,2
11039,2
11040,2
11041,2
11042,2
11043,2
11044,2
11045,2
11046,2
11047,2
11048,2
11049,2
11050,2
11051,2
11052,2
11053,2
11054,2
11055,2
11056,2
11057,2
11058,2
11059,2
11060,2
11061,2
11062,2
11063,2
11064,2
11065,2
11066,2
11067,2
11068,2
11069,2
11070,2
11071,2
11072,2
11073,2
11074,2
11075,2
11076,2
11077,2
11078,2
11079,2
11080,2
11081,2
11082,2
11083,2
11084,2
11085,2
11086,2
11087,2
11088,14
11089,14
11090,14
11091,14
11092,14
11093,14
11094,14
11095,14
11096,14
11097,14
11098,14
11099,14
11100,14
11101,14
11102,14
11103,14
11104,14
11105,14
11106,14
11107,14
11108,14
11109,14
11110,14
11111,14
11112,14
11113,14
11114,14
11115,14
11116,14
11117,14
11118,14
11119,14
11120,14
11121,14
11122,14
11123,14
11124,14
11125,14
11126,14
11127,14
11128,14
11129,14
11130,14
11131,14
11132,14
11133,14
11134,14
11135,14
11136,14
11137,14
11138,14
11139,14
11140,14
11141,14
11142,14
11143,14
11144,14
11145,14
11146,14
11147,14
11148,14
11149,14
11150,14
11151,14
11152,14
11153,14
11154,14
11155,14
11156,14
11157,14
11158,14
11159,14
11160,10
11161,10
11162,10
11163,10
11164,10
11165,10
11166,10
11167,10
11168,10
11169,10
11170,10
11171,10
11172,10
11173,10
11174,10
11175,10
11176,10
11177,10
11178,10
11179,10
11180,10
11181,10
11182,10
11183,10
11184,10
11185,10
11186,10
11187,10
11188,10
11189,10
11190,10
11191,10
11192,10
11193,10
11194,10
11195,10
11196,10
11197,10
11198,10
11199,10
11200,10
11201,10
11202,10
11203,10
11204,10
11205,10
11206,10
11207,10
11208,10
11209,10
11210,10
11211,10
11212,10
11213,10
11214,10
11215,10
11216,10
11217,10
11218,10
11219,10
11220,10
11221,10
11222,10
11223,10
11224,10
11225,10
11226,10
11227,10
11228,10
11229,10
11230,10
11231,10
11232,7
11233,7
11234,7
11235,7
11236,7
11237,7
11238,7
11239,7
11240,7
11241,7
11242,7
11243,7
11244,7
11245,7
11246,7
11247,7
11248,7
11249,7
11250,7
11251,7
11252,7
11253,7
11254,7
11255,7
11256,7
11257,7
11258,7
11259,7
11260,7
11261,7
11262,7
11263,7
11264,7
11265,7
11266,7
11267,7
11268,7
11269,7
11270,7
11271,7
11272,7
11273,7
11274,7
11275,7
11276,7
11277,7
11278,7
11279,7
11280,7
11281,7
11282,7
11283,7
11284,7
11285,7
11286,7
11287,7
11288,7
11289,7
11290,7
11291,7
11292,7
11293,7
11294,7
11295,7
11296,7
11297,7
11298,7
11299,7
11300,7
11301,7
11302,7
11303,7
11304,16
11305,16
11306,16
11307,16
11308,16
11309,16
11310,16
11311,16
11312,16
11313,16
11314,16
11315,16
11316,16
11317,16
11318,16
11319,16
11320,16
11321,16
11322,16
11323,16
11324,16
11325,16
11326,16
11327,16
11328,16
11329,16
11330,16
11331,16
11332,16
11333,16
11334,16
11335,16
11336,16
11337,16
11338,16
11339,16
11340,16
11341,16
11342,16
11343,16
11344,16
11345,16
11346,16
11347,16
11348,16
11349,16
11350,16
11351,16
11352,16
11353,16
11354,16
11355,16
11356,16
11357,16
11358,16
11359,16
11360,16
11361,16
11362,16
11363,16
11364,16
11365,16
11366,16
11367,16
11368,16
11369,16
11370,16
11371,16
11372,16
11373,16
11374,16
11375,16
11376,19
11377,19
11378,19
11379,19
11380,19
11381,19
11382,19
11383,19
11384,19
11385,19
11386,19
11387,19
11388,19
11389,19
